[Version:1]
Cog 
{
	var Name = "EnemyShip"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{0.5, 0.5, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5b4892a2ed2b59a6:EnemyAttacker"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	ObjectLink 
	{
		var ObjectAPath = CogPath
		{
			var Path = "."
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var ObjectBPath = CogPath
		{
			var Path = ":/PlayerShip"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var LocalPointA = Real3{0, 0, 0}
		var LocalPointB = Real3{0, 0, 0}
	}
	DragEffect 
	{
		var Active = true
		var WakeUpOnChange = true
		var DebugDrawEffect = true
		var LinearDamping = 0.75
		var AngularDamping = 0.100000001
		var LinearDrag = 0
		var AngularDrag = 0
	}
	ForceEffect 
	{
		var Active = true
		var WakeUpOnChange = true
		var DebugDrawEffect = true
		var LocalSpaceDirection = true
		var Strength = 50
		var Direction = Real3{0, 1, 0}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	MultiConvexMeshCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var Mesh = "5bf28c2a1b1183b4:EnemyShipOne"
	}
	EnemyAttackerBehavior 
	{
		var HitPoints = 3
		var Range = 16
		var DelayBetweenShots = 1
		var BulletSpeed = 15
	}
}
